class,path,size_bytes
other,.env.example,714
other,.gitignore,58
other,LICENSE,1074
other,NOTICE.md,2629
other,README.md,3704
other,configs/fixed_substrate_2wiki.yaml,3166
other,configs/fixed_substrate_hotpotqa.yaml,3338
other,configs/fixed_substrate_hotpotqa_dense.yaml,2780
other,configs/fixed_substrate_hotpotqa_structured.yaml,3374
other,configs/fixed_substrate_musique.yaml,3223
other,configs/fixed_substrate_non_hotpot.yaml,3344
other,data/README.md,1360
benchmark_data,data/benchmarks/2wiki/dataset_manifest.json,1359
benchmark_data,data/benchmarks/2wiki/dev.jsonl,55397807
benchmark_data,data/benchmarks/2wiki/train_10k.jsonl,40535593
benchmark_data,data/benchmarks/hotpotqa/dataset_manifest.json,1424
benchmark_data,data/benchmarks/hotpotqa/dev_distractor.jsonl,46443803
benchmark_data,data/benchmarks/hotpotqa/train_10k.jsonl,61960643
benchmark_data,data/benchmarks/musique/dataset_manifest.json,1406
benchmark_data,data/benchmarks/musique/dev_answerable.jsonl,30032392
benchmark_data,data/benchmarks/musique/train_10k.jsonl,120918658
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/2wiki/dev/2wiki_dev.llm_openie.json,194381809
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/2wiki/dev/2wiki_dev.llm_openie.json.manifest.json,1296
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/2wiki/train_10k/2wiki_train_10k.llm_openie.json,149427664
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/2wiki/train_10k/2wiki_train_10k.llm_openie.json.manifest.json,1398
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/cache_index.json,5341
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/hotpotqa/dev_distractor/hotpotqa_dev_distractor.llm_openie.json,131177450
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/hotpotqa/dev_distractor/hotpotqa_dev_distractor.llm_openie.json.manifest.json,1325
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/hotpotqa/train_10k/hotpotqa_train_10k.llm_openie.json,177186490
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/hotpotqa/train_10k/hotpotqa_train_10k.llm_openie.json.manifest.json,1410
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/musique/dev_answerable/musique_dev_answerable.llm_openie.json,81797253
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/musique/dev_answerable/musique_dev_answerable.llm_openie.json.manifest.json,1298
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/musique/train_10k/musique_train_10k.llm_openie.json,285762
llm_cache,data/llm_extraction_caches/deepseek_v4_openie/musique/train_10k/musique_train_10k.llm_openie.json.manifest.json,1107
data_documentation,data/upstream/README.md,253
documentation,docs/AUDIT_SUMMARY.md,1531
documentation,docs/PACKAGE_CONTENTS.md,1211
documentation,docs/PATH_PLACEHOLDERS.md,714
documentation,docs/REPRODUCTION_NOTES.md,1531
other,environment.yml,112
frozen_output,frozen_outputs/README.md,556
frozen_output,frozen_outputs/manifests/frozen_output_index.json,80932
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/calibrated_hkvm_topk4.predictions.jsonl,13731343
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/colbertv2.predictions.jsonl,15079438
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/controller_dense_hkvm.predictions.jsonl,15314258
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/controller_dense_only.predictions.jsonl,15389000
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/controller_hkvm_only.predictions.jsonl,15309933
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/quota_dense3_hkvm2.predictions.jsonl,13420887
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/quota_dense4_hkvm1.predictions.jsonl,13424361
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/rrf_dense_hkvm.predictions.jsonl,15370719
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_13/rrf_dense_hkvm_bm25.predictions.jsonl,15433599
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/calibrated_hkvm_topk4.predictions.jsonl,13755457
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/colbertv2.predictions.jsonl,15079438
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/controller_dense_hkvm.predictions.jsonl,15311989
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/controller_dense_only.predictions.jsonl,15401963
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/controller_hkvm_only.predictions.jsonl,15307976
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/quota_dense3_hkvm2.predictions.jsonl,13421014
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/quota_dense4_hkvm1.predictions.jsonl,13424349
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/rrf_dense_hkvm.predictions.jsonl,15371216
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_29/rrf_dense_hkvm_bm25.predictions.jsonl,15434096
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/calibrated_hkvm_topk4.predictions.jsonl,13737634
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/colbertv2.predictions.jsonl,15079438
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/controller_dense_hkvm.predictions.jsonl,15328118
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/controller_dense_only.predictions.jsonl,15400342
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/controller_hkvm_only.predictions.jsonl,15294668
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/quota_dense3_hkvm2.predictions.jsonl,13420873
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/quota_dense4_hkvm1.predictions.jsonl,13424392
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/rrf_dense_hkvm.predictions.jsonl,15371096
frozen_output,frozen_outputs/predictions/adaptive_source_controller/2wiki/seed_43/rrf_dense_hkvm_bm25.predictions.jsonl,15433976
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/calibrated_hkvm_topk4.predictions.jsonl,8666701
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/colbertv2.predictions.jsonl,9054434
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/controller_dense_hkvm.predictions.jsonl,9215397
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/controller_dense_only.predictions.jsonl,9226807
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/controller_hkvm_only.predictions.jsonl,9226651
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/quota_dense3_hkvm2.predictions.jsonl,8067177
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/quota_dense4_hkvm1.predictions.jsonl,8067181
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/rrf_dense_hkvm.predictions.jsonl,9230679
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_13/rrf_dense_hkvm_bm25.predictions.jsonl,9267704
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/calibrated_hkvm_topk4.predictions.jsonl,8665468
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/colbertv2.predictions.jsonl,9054434
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/controller_dense_hkvm.predictions.jsonl,9220172
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/controller_dense_only.predictions.jsonl,9228331
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/controller_hkvm_only.predictions.jsonl,9221200
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/quota_dense3_hkvm2.predictions.jsonl,8067198
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/quota_dense4_hkvm1.predictions.jsonl,8067194
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/rrf_dense_hkvm.predictions.jsonl,9230771
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_29/rrf_dense_hkvm_bm25.predictions.jsonl,9267796
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/calibrated_hkvm_topk4.predictions.jsonl,8666885
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/colbertv2.predictions.jsonl,9054434
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/controller_dense_hkvm.predictions.jsonl,9218202
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/controller_dense_only.predictions.jsonl,9227040
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/controller_hkvm_only.predictions.jsonl,9220422
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/quota_dense3_hkvm2.predictions.jsonl,8067108
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/quota_dense4_hkvm1.predictions.jsonl,8067109
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/rrf_dense_hkvm.predictions.jsonl,9230483
frozen_output,frozen_outputs/predictions/adaptive_source_controller/hotpotqa/seed_43/rrf_dense_hkvm_bm25.predictions.jsonl,9267508
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/calibrated_hkvm_topk4.predictions.jsonl,2109286
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/colbertv2.predictions.jsonl,2130188
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/controller_dense_hkvm.predictions.jsonl,2179704
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/controller_dense_only.predictions.jsonl,2181799
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/controller_hkvm_only.predictions.jsonl,2182002
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/quota_dense3_hkvm2.predictions.jsonl,1805210
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/quota_dense4_hkvm1.predictions.jsonl,1805597
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/rrf_dense_hkvm.predictions.jsonl,2172963
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_13/rrf_dense_hkvm_bm25.predictions.jsonl,2185048
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/calibrated_hkvm_topk4.predictions.jsonl,2108969
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/colbertv2.predictions.jsonl,2130188
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/controller_dense_hkvm.predictions.jsonl,2181273
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/controller_dense_only.predictions.jsonl,2192738
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/controller_hkvm_only.predictions.jsonl,2191341
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/quota_dense3_hkvm2.predictions.jsonl,1805301
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/quota_dense4_hkvm1.predictions.jsonl,1805676
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/rrf_dense_hkvm.predictions.jsonl,2172744
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_29/rrf_dense_hkvm_bm25.predictions.jsonl,2184829
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/calibrated_hkvm_topk4.predictions.jsonl,2108733
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/colbertv2.predictions.jsonl,2130188
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/controller_dense_hkvm.predictions.jsonl,2181468
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/controller_dense_only.predictions.jsonl,2183891
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/controller_hkvm_only.predictions.jsonl,2189873
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/quota_dense3_hkvm2.predictions.jsonl,1805520
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/quota_dense4_hkvm1.predictions.jsonl,1805809
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/rrf_dense_hkvm.predictions.jsonl,2172629
frozen_output,frozen_outputs/predictions/adaptive_source_controller/musique/seed_43/rrf_dense_hkvm_bm25.predictions.jsonl,2184714
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/bm25.predictions.jsonl,14665229
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/hyper_rag.predictions.jsonl,14067996
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/kg_ppr.predictions.jsonl,13492172
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/static_hg.predictions.jsonl,14101326
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/weighted_hg_kv.predictions.jsonl,14195284
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_13/weighted_kg_ppr.predictions.jsonl,13491513
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/bm25.predictions.jsonl,14665268
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/hyper_rag.predictions.jsonl,14066993
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/kg_ppr.predictions.jsonl,13491918
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/static_hg.predictions.jsonl,14100949
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/weighted_hg_kv.predictions.jsonl,14195474
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_29/weighted_kg_ppr.predictions.jsonl,13491788
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/bm25.predictions.jsonl,14665280
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/hyper_rag.predictions.jsonl,14067463
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/kg_ppr.predictions.jsonl,13491788
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/static_hg.predictions.jsonl,14101087
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/weighted_hg_kv.predictions.jsonl,14195366
frozen_output,frozen_outputs/predictions/fixed_substrate/2wiki/seed_43/weighted_kg_ppr.predictions.jsonl,13491129
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/bm25.predictions.jsonl,8819821
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/colbertv2.predictions.jsonl,10485803
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/contriever.predictions.jsonl,10208157
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/hyper_rag.predictions.jsonl,8613384
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/kg_ppr.predictions.jsonl,8521759
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/static_hg.predictions.jsonl,8604125
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/weighted_hg_kv.predictions.jsonl,8633768
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_13/weighted_kg_ppr.predictions.jsonl,8520698
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/bm25.predictions.jsonl,8819579
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/colbertv2.predictions.jsonl,10487589
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/contriever.predictions.jsonl,10207378
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/hyper_rag.predictions.jsonl,8612835
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/kg_ppr.predictions.jsonl,8521734
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/static_hg.predictions.jsonl,8603838
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/weighted_hg_kv.predictions.jsonl,8633888
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_29/weighted_kg_ppr.predictions.jsonl,8520777
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/bm25.predictions.jsonl,8819308
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/colbertv2.predictions.jsonl,10487535
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/contriever.predictions.jsonl,10207123
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/hyper_rag.predictions.jsonl,8612737
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/kg_ppr.predictions.jsonl,8521770
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/static_hg.predictions.jsonl,8603739
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/weighted_hg_kv.predictions.jsonl,8633377
frozen_output,frozen_outputs/predictions/fixed_substrate/hotpotqa/seed_43/weighted_kg_ppr.predictions.jsonl,8520826
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/bm25.predictions.jsonl,2055353
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/hyper_rag.predictions.jsonl,2033495
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/kg_ppr.predictions.jsonl,2092728
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/static_hg.predictions.jsonl,2031932
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/weighted_hg_kv.predictions.jsonl,2039994
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_13/weighted_kg_ppr.predictions.jsonl,2092613
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/bm25.predictions.jsonl,2055326
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/hyper_rag.predictions.jsonl,2033470
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/kg_ppr.predictions.jsonl,2092774
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/static_hg.predictions.jsonl,2032024
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/weighted_hg_kv.predictions.jsonl,2039953
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_29/weighted_kg_ppr.predictions.jsonl,2092599
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/bm25.predictions.jsonl,2055325
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/hyper_rag.predictions.jsonl,2033593
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/kg_ppr.predictions.jsonl,2092734
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/static_hg.predictions.jsonl,2031989
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/weighted_hg_kv.predictions.jsonl,2040019
frozen_output,frozen_outputs/predictions/fixed_substrate/musique/seed_43/weighted_kg_ppr.predictions.jsonl,2092614
other,hkvm_mvp/__init__.py,32
other,hkvm_mvp/config.py,634
other,hkvm_mvp/data.py,5711
other,hkvm_mvp/extraction.py,10714
other,hkvm_mvp/generation.py,1319
other,hkvm_mvp/llm_openie.py,32192
other,hkvm_mvp/methods.py,10517
other,hkvm_mvp/metrics.py,4490
other,hkvm_mvp/plotting.py,1507
other,hkvm_mvp/reproducibility.py,13257
other,hkvm_mvp/retrieval.py,19208
other,hkvm_mvp/runner.py,10080
other,hkvm_mvp/schema.py,1981
other,hkvm_mvp/utils.py,4083
other,requirements.txt,98
result,results/README.md,661
result,results/indexes/result_file_index.json,120605
result,results/paper_evidence/adaptive_source_controller/claim_evidence_map.json,2568
result,results/paper_evidence/adaptive_source_controller/manifest.json,2058
result,results/paper_evidence/adaptive_source_controller/narrative_contract.md,1700
result,results/paper_evidence/adaptive_source_controller/paired_bootstrap/dev_non_hotpot_manifest.json,1390
result,results/paper_evidence/adaptive_source_controller/paired_bootstrap/hotpotqa_manifest.json,1494
result,results/paper_evidence/adaptive_source_controller/paired_bootstrap/seed_level_diffs.csv,25147
result,results/paper_evidence/adaptive_source_controller/paired_bootstrap/summary.csv,24028
result,results/paper_evidence/adaptive_source_controller/table.csv,27712
result,results/paper_evidence/adaptive_source_controller/table.md,2550
result,results/paper_evidence/calibration_analysis/claim_evidence_map.json,2628
result,results/paper_evidence/calibration_analysis/manifest.json,1427
result,results/paper_evidence/calibration_analysis/narrative_contract.md,1213
result,results/paper_evidence/calibration_analysis/table.csv,2846
result,results/paper_evidence/calibration_analysis/table.md,920
result,results/paper_evidence/main_fixed_substrate/manifest.json,1831
result,results/paper_evidence/main_fixed_substrate/paired_bootstrap.json,13867
result,results/paper_evidence/main_fixed_substrate/pruning_curve.csv,3193
result,results/paper_evidence/main_fixed_substrate/t2_ablation.csv,1500
result,results/paper_evidence/main_fixed_substrate/table_main.csv,5138
result,results/paper_evidence/main_fixed_substrate/unified_summary.json,66030
result,results/paper_evidence/source_level_ablation/bm25/bootstrap.csv,57648
result,results/paper_evidence/source_level_ablation/bm25/dev_non_hotpot_claim_evidence_map.json,9404
result,results/paper_evidence/source_level_ablation/bm25/dev_non_hotpot_manifest.json,11013
result,results/paper_evidence/source_level_ablation/bm25/hotpotqa_claim_evidence_map.json,5501
result,results/paper_evidence/source_level_ablation/bm25/hotpotqa_manifest.json,6600
result,results/paper_evidence/source_level_ablation/bm25/table.csv,35266
result,results/paper_evidence/source_level_ablation/colbertv2/bootstrap.csv,56740
result,results/paper_evidence/source_level_ablation/colbertv2/dev_non_hotpot_claim_evidence_map.json,9512
result,results/paper_evidence/source_level_ablation/colbertv2/dev_non_hotpot_manifest.json,10868
result,results/paper_evidence/source_level_ablation/colbertv2/hotpotqa_claim_evidence_map.json,5541
result,results/paper_evidence/source_level_ablation/colbertv2/hotpotqa_manifest.json,6652
result,results/paper_evidence/source_level_ablation/colbertv2/table.csv,34258
result,results/paper_evidence/source_level_ablation/contriever/bootstrap.csv,59365
result,results/paper_evidence/source_level_ablation/contriever/dev_non_hotpot_claim_evidence_map.json,9708
result,results/paper_evidence/source_level_ablation/contriever/dev_non_hotpot_manifest.json,11574
result,results/paper_evidence/source_level_ablation/contriever/hotpotqa_claim_evidence_map.json,5543
result,results/paper_evidence/source_level_ablation/contriever/hotpotqa_manifest.json,6760
result,results/paper_evidence/source_level_ablation/contriever/table.csv,38098
result,results/run_summaries/adaptive_source_controller/2wiki/aggregate_metrics.csv,6158
result,results/run_summaries/adaptive_source_controller/2wiki/manifest.json,4746
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/calibrated_hkvm_topk4.metrics.json,377
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_dense_hkvm.metrics.json,351
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_dense_hkvm.model.json,6510
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_dense_only.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_dense_only.model.json,3719
