class,path,size_bytes
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_hkvm_only.metrics.json,350
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/controller_hkvm_only.model.json,3802
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/paired_bootstrap_vs_dense.csv,2187
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/quota_dense3_hkvm2.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/quota_dense4_hkvm1.metrics.json,352
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/rrf_dense_hkvm.metrics.json,349
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/rrf_dense_hkvm_bm25.metrics.json,349
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/split.json,448
result,results/run_summaries/adaptive_source_controller/2wiki/seed_13/summary.json,15950
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/calibrated_hkvm_topk4.metrics.json,366
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_dense_hkvm.metrics.json,352
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_dense_hkvm.model.json,6503
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_dense_only.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_dense_only.model.json,3739
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_hkvm_only.metrics.json,350
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/controller_hkvm_only.model.json,3812
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/paired_bootstrap_vs_dense.csv,2176
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/quota_dense3_hkvm2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/quota_dense4_hkvm1.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/rrf_dense_hkvm.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/rrf_dense_hkvm_bm25.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/split.json,448
result,results/run_summaries/adaptive_source_controller/2wiki/seed_29/summary.json,15948
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/calibrated_hkvm_topk4.metrics.json,373
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_dense_hkvm.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_dense_hkvm.model.json,6505
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_dense_only.metrics.json,352
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_dense_only.model.json,3733
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_hkvm_only.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/controller_hkvm_only.model.json,3809
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/paired_bootstrap_vs_dense.csv,2182
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/quota_dense3_hkvm2.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/quota_dense4_hkvm1.metrics.json,353
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/rrf_dense_hkvm.metrics.json,352
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/rrf_dense_hkvm_bm25.metrics.json,352
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/split.json,448
result,results/run_summaries/adaptive_source_controller/2wiki/seed_43/summary.json,15945
result,results/run_summaries/adaptive_source_controller/2wiki/seed_metrics.csv,14465
result,results/run_summaries/adaptive_source_controller/2wiki/summary.json,52203
result,results/run_summaries/adaptive_source_controller/hotpotqa/aggregate_metrics.csv,6209
result,results/run_summaries/adaptive_source_controller/hotpotqa/manifest.json,6349
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/calibrated_hkvm_topk4.metrics.json,376
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_dense_hkvm.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_dense_hkvm.model.json,6493
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_dense_only.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_dense_only.model.json,3734
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_hkvm_only.metrics.json,354
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/controller_hkvm_only.model.json,3780
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/paired_bootstrap_vs_dense.csv,2173
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/quota_dense3_hkvm2.metrics.json,352
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/quota_dense4_hkvm1.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/rrf_dense_hkvm.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/rrf_dense_hkvm_bm25.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/split.json,445
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_13/summary.json,15949
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/calibrated_hkvm_topk4.metrics.json,376
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_dense_hkvm.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_dense_hkvm.model.json,6497
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_dense_only.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_dense_only.model.json,3737
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_hkvm_only.metrics.json,351
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/controller_hkvm_only.model.json,3782
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/paired_bootstrap_vs_dense.csv,2170
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/quota_dense3_hkvm2.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/quota_dense4_hkvm1.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/rrf_dense_hkvm.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/rrf_dense_hkvm_bm25.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/split.json,445
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_29/summary.json,15947
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/calibrated_hkvm_topk4.metrics.json,376
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/colbertv2.metrics.json,354
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_dense_hkvm.metrics.json,352
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_dense_hkvm.model.json,6490
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_dense_only.metrics.json,352
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_dense_only.model.json,3732
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_hkvm_only.metrics.json,351
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/controller_hkvm_only.model.json,3786
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/paired_bootstrap_vs_dense.csv,2173
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/quota_dense3_hkvm2.metrics.json,352
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/quota_dense4_hkvm1.metrics.json,353
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/rrf_dense_hkvm.metrics.json,350
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/rrf_dense_hkvm_bm25.metrics.json,350
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/split.json,445
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_43/summary.json,15929
result,results/run_summaries/adaptive_source_controller/hotpotqa/seed_metrics.csv,14480
result,results/run_summaries/adaptive_source_controller/hotpotqa/summary.json,52234
result,results/run_summaries/adaptive_source_controller/musique/aggregate_metrics.csv,6633
result,results/run_summaries/adaptive_source_controller/musique/manifest.json,4772
result,results/run_summaries/adaptive_source_controller/musique/seed_13/calibrated_hkvm_topk4.metrics.json,379
result,results/run_summaries/adaptive_source_controller/musique/seed_13/colbertv2.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_dense_hkvm.metrics.json,376
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_dense_hkvm.model.json,6605
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_dense_only.metrics.json,382
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_dense_only.model.json,3795
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_hkvm_only.metrics.json,381
result,results/run_summaries/adaptive_source_controller/musique/seed_13/controller_hkvm_only.model.json,3791
result,results/run_summaries/adaptive_source_controller/musique/seed_13/paired_bootstrap_vs_dense.csv,2505
result,results/run_summaries/adaptive_source_controller/musique/seed_13/quota_dense3_hkvm2.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_13/quota_dense4_hkvm1.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_13/rrf_dense_hkvm.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_13/rrf_dense_hkvm_bm25.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_13/split.json,445
result,results/run_summaries/adaptive_source_controller/musique/seed_13/summary.json,16508
result,results/run_summaries/adaptive_source_controller/musique/seed_29/calibrated_hkvm_topk4.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_29/colbertv2.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_dense_hkvm.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_dense_hkvm.model.json,6601
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_dense_only.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_dense_only.model.json,3799
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_hkvm_only.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_29/controller_hkvm_only.model.json,3800
result,results/run_summaries/adaptive_source_controller/musique/seed_29/paired_bootstrap_vs_dense.csv,2532
result,results/run_summaries/adaptive_source_controller/musique/seed_29/quota_dense3_hkvm2.metrics.json,376
result,results/run_summaries/adaptive_source_controller/musique/seed_29/quota_dense4_hkvm1.metrics.json,380
result,results/run_summaries/adaptive_source_controller/musique/seed_29/rrf_dense_hkvm.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_29/rrf_dense_hkvm_bm25.metrics.json,377
result,results/run_summaries/adaptive_source_controller/musique/seed_29/split.json,445
result,results/run_summaries/adaptive_source_controller/musique/seed_29/summary.json,16540
result,results/run_summaries/adaptive_source_controller/musique/seed_43/calibrated_hkvm_topk4.metrics.json,379
result,results/run_summaries/adaptive_source_controller/musique/seed_43/colbertv2.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_dense_hkvm.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_dense_hkvm.model.json,6626
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_dense_only.metrics.json,380
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_dense_only.model.json,3803
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_hkvm_only.metrics.json,381
result,results/run_summaries/adaptive_source_controller/musique/seed_43/controller_hkvm_only.model.json,3782
result,results/run_summaries/adaptive_source_controller/musique/seed_43/paired_bootstrap_vs_dense.csv,2537
result,results/run_summaries/adaptive_source_controller/musique/seed_43/quota_dense3_hkvm2.metrics.json,375
result,results/run_summaries/adaptive_source_controller/musique/seed_43/quota_dense4_hkvm1.metrics.json,380
result,results/run_summaries/adaptive_source_controller/musique/seed_43/rrf_dense_hkvm.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_43/rrf_dense_hkvm_bm25.metrics.json,378
result,results/run_summaries/adaptive_source_controller/musique/seed_43/split.json,445
result,results/run_summaries/adaptive_source_controller/musique/seed_43/summary.json,16562
result,results/run_summaries/adaptive_source_controller/musique/seed_metrics.csv,15100
result,results/run_summaries/adaptive_source_controller/musique/summary.json,54335
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/bootstrap_unique_seed13.json,1822
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/extraction_audit.json,24503
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/go_no_go.json,710
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/go_no_go.md,324
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/run_manifest.json,12069
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/summary.csv,7149
result,results/run_summaries/extraction_quality/aggregate/dev_non_hotpot/summary.json,32182
result,results/run_summaries/fixed_substrate/2wiki/seed_13/bm25.metrics.json,389
result,results/run_summaries/fixed_substrate/2wiki/seed_13/hyper_rag.metrics.json,395
result,results/run_summaries/fixed_substrate/2wiki/seed_13/kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/2wiki/seed_13/seed_13.extraction_audit.json,3333
result,results/run_summaries/fixed_substrate/2wiki/seed_13/static_hg.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_13/weighted_hg_kv.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_13/weighted_kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/2wiki/seed_29/bm25.metrics.json,390
result,results/run_summaries/fixed_substrate/2wiki/seed_29/hyper_rag.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_29/kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/2wiki/seed_29/seed_29.extraction_audit.json,3333
result,results/run_summaries/fixed_substrate/2wiki/seed_29/static_hg.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_29/weighted_hg_kv.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_29/weighted_kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/2wiki/seed_43/bm25.metrics.json,388
result,results/run_summaries/fixed_substrate/2wiki/seed_43/hyper_rag.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_43/kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/2wiki/seed_43/seed_43.extraction_audit.json,3333
result,results/run_summaries/fixed_substrate/2wiki/seed_43/static_hg.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_43/weighted_hg_kv.metrics.json,394
result,results/run_summaries/fixed_substrate/2wiki/seed_43/weighted_kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/bootstrap.json,1074
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/efficiency.json,1466
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/extraction_audit.json,12094
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/go_no_go.json,386
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/go_no_go.md,269
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/run_manifest.json,9414
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/summary.csv,3722
result,results/run_summaries/fixed_substrate/aggregate/dev_hotpotqa/summary.json,16100
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/bootstrap.json,2019
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/bootstrap_unique_seed13.json,1822
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/efficiency.json,2902
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/extraction_audit.json,24503
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/go_no_go.json,710
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/go_no_go.md,324
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/run_manifest.json,12069
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/summary.csv,7149
result,results/run_summaries/fixed_substrate/aggregate/dev_non_hotpot/summary.json,32182
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/bootstrap.json,522
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/efficiency.json,278
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/extraction_audit.json,694
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/go_no_go.json,118
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/go_no_go.md,276
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/run_manifest.json,6989
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/summary.csv,614
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/colbertv2/summary.json,2642
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/bootstrap.json,522
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/efficiency.json,280
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/extraction_audit.json,697
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/go_no_go.json,118
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/go_no_go.md,276
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/run_manifest.json,7003
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/summary.csv,624
result,results/run_summaries/fixed_substrate/hotpotqa/dense_retrieval/contriever/summary.json,2633
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/bm25.metrics.json,394
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/colbertv2.metrics.json,370
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/contriever.metrics.json,367
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/hyper_rag.metrics.json,396
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/seed_13.extraction_audit.json,3288
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/static_hg.metrics.json,394
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/weighted_hg_kv.metrics.json,396
result,results/run_summaries/fixed_substrate/hotpotqa/seed_13/weighted_kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/bm25.metrics.json,394
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/colbertv2.metrics.json,370
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/contriever.metrics.json,368
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/hyper_rag.metrics.json,396
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/seed_29.extraction_audit.json,3288
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/static_hg.metrics.json,394
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/weighted_hg_kv.metrics.json,396
result,results/run_summaries/fixed_substrate/hotpotqa/seed_29/weighted_kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/bm25.metrics.json,394
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/colbertv2.metrics.json,371
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/contriever.metrics.json,367
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/hyper_rag.metrics.json,395
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/kg_ppr.metrics.json,395
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/seed_43.extraction_audit.json,3288
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/static_hg.metrics.json,393
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/weighted_hg_kv.metrics.json,397
result,results/run_summaries/fixed_substrate/hotpotqa/seed_43/weighted_kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_13/bm25.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_13/hyper_rag.metrics.json,398
result,results/run_summaries/fixed_substrate/musique/seed_13/kg_ppr.metrics.json,397
result,results/run_summaries/fixed_substrate/musique/seed_13/seed_13.extraction_audit.json,3330
result,results/run_summaries/fixed_substrate/musique/seed_13/static_hg.metrics.json,397
result,results/run_summaries/fixed_substrate/musique/seed_13/weighted_hg_kv.metrics.json,393
result,results/run_summaries/fixed_substrate/musique/seed_13/weighted_kg_ppr.metrics.json,401
result,results/run_summaries/fixed_substrate/musique/seed_29/bm25.metrics.json,395
result,results/run_summaries/fixed_substrate/musique/seed_29/hyper_rag.metrics.json,398
result,results/run_summaries/fixed_substrate/musique/seed_29/kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_29/seed_29.extraction_audit.json,3330
result,results/run_summaries/fixed_substrate/musique/seed_29/static_hg.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_29/weighted_hg_kv.metrics.json,393
result,results/run_summaries/fixed_substrate/musique/seed_29/weighted_kg_ppr.metrics.json,401
result,results/run_summaries/fixed_substrate/musique/seed_43/bm25.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_43/hyper_rag.metrics.json,399
result,results/run_summaries/fixed_substrate/musique/seed_43/kg_ppr.metrics.json,396
result,results/run_summaries/fixed_substrate/musique/seed_43/seed_43.extraction_audit.json,3330
result,results/run_summaries/fixed_substrate/musique/seed_43/static_hg.metrics.json,397
result,results/run_summaries/fixed_substrate/musique/seed_43/weighted_hg_kv.metrics.json,393
result,results/run_summaries/fixed_substrate/musique/seed_43/weighted_kg_ppr.metrics.json,400
packaging_script,scripts/build_release_manifest.py,3112
packaging_script,scripts/reproduce_fixed_substrate.py,2237
packaging_script,scripts/rsync_excludes.txt,153
packaging_script,scripts/verify_paper_evidence.py,7836
